Peso vivo,Proteina,Energia Met.,"Vit ""A""","Vit ""D""",Ca,P,Fibra,M.S.,N°,Raza
200-I,"1,011","16,99","8,480","1,320","39,0","16,0","1,800","5,60",200,Criollo
201-I,"1,015","17,075","8,522","1,325","39,0","16,0","1,809","5,63",201,Criollo
202-I,"1,019","17,160","8,565","1,330","39,0","16,0","1,818","5,66",202,Criollo
203-I,"1,023","17,245","8,607","1,335","39,0","16,0","1,827","5,68",203,Criollo
204-I,"1,027","17,330","8,650","1,340","39,0","16,0","1,836","5,71",204,Criollo
205-I,"1,031","17,415","8,692","1,345","39,0","16,0","1,845","5,74",205,Criollo
206-I,"1,035","17,500","8,734","1,350","39,0","16,0","1,854","5,77",206,Criollo
207-I,"1,037","17,585","8,777","1,355","39,0","16,0","1,863","5,80",207,Criollo
208-I,"1,037","17,670","8,819","1,360","39,0","16,0","1,872","5,82",208,Criollo
209-I,"1,037","17,755","8,862","1,365","39,0","16,0","1,881","5,85",209,Criollo
210-I,"1,037","17,840","8,904","1,320","39,0","16,0","1,890","5,88",210,Criollo
211-I,"1,037","17,925","8,946","1,326","39,0","16,0","1,899","5,91",211,Criollo
212-I,"1,037","18,010","8,989","1,333","39,0","16,0","1,908","5,94",212,Criollo
213-I,"1,037","18,095","9,031","1,339","39,0","16,0","1,917","5,96",213,Criollo
214-I,"1,037","18,180","9,074","1,345","39,0","16,0","1,926","5,99",214,Criollo
215-I,"1,037","18,265","9,116","1,351","39,0","16,0","1,935","6,02",215,Criollo
216-I,"1,037","18,350","9,158","1,358","39,0","16,0","1,944","6,05",216,Criollo
217-I,"1,037","18,435","9,201","1,364","39,0","16,0","1,953","6,08",217,Criollo
218-I,"1,037","18,520","9,243","1,370","39,0","16,0","1,962","6,10",218,Criollo
219-I,"1,037","18,605","9,286","1,377","39,0","16,0","1,971","6,13",219,Criollo
220-I,"1,037","18,690","9,320","1,319","39,0","16,0","1,980","6,16",220,Criollo
221-I,"1,037","18,775","9,362","1,320","39,0","16,0","1,989","6,19",221,Criollo
222-I,"1,037","18,860","9,405","1,320","39,0","16,0","1,998","6,22",222,Criollo
223-I,"1,037","18,945","9,447","1,320","39,0","16,0","2,007","6,24",223,Criollo
224-I,"1,037","19,030","9,490","1,320","39,0","16,0","2,016","6,27",224,Criollo
225-I,"1,037","19,115","9,532","1,320","39,0","16,0","2,025","6,30",225,Criollo
226-I,"1,037","19,200","9,574","1,320","39,0","16,0","2,034","6,33",226,Criollo
227-I,"1,037","19,285","9,617","1,320","39,0","16,0","2,043","6,36",227,Criollo
228-I,"1,037","19,370","9,659","1,320","39,0","16,0","2,052","6,38",228,Criollo
229-I,"1,037","19,410","9,702","1,320","39,0","16,0","2,061","6,41",229,Criollo
230-I,"1,037","19,410","9,744","1,320","39,0","16,0","2,07","6,44",230,Criollo
231-I,"1,037","19,410","9,786","1,320","39,0","16,0","2,079","6,47",231,Criollo
232-I,"1,037","19,410","9,829","1,320","39,0","16,0","2,088","6,50",232,Criollo
233-I,"1,037","19,410","9,871","1,320","39,0","16,0","2,097","6,52",233,Criollo
234-I,"1,037","19,410","9,914","1,320","39,0","16,0","2,106","6,55",234,Criollo
235-I,"1,037","19,410","9,956","1,320","39,0","16,0","2,115","6,58",235,Criollo
236-I,"1,037","19,410","9,998","1,320","39,0","16,0","2,124","6,61",236,Criollo
237-I,"1,037","19,410","10,041","1,320","39,0","16,0","2,133","6,64",237,Criollo
238-I,"1,037","19,410","10,083","1,320","39,0","16,0","2,142","6,66",238,Criollo
239-I,"1,037","19,410","10,126","1,320","39,0","16,0","2,151","6,69",239,Criollo
240-I,"1,037","19,410","10,160","1,320","39,0","16,0","2,16","6,72",240,Criollo
241-I,"1,037","19,410","10,202","1,320","39,0","16,0","2,169","6,75",241,Criollo
242-I,"1,037","19,410","10,245","1,320","39,0","16,0","2,178","6,78",242,Criollo
243-I,"1,037","19,410","10,287","1,320","39,0","16,0","2,187","6,80",243,Criollo
244-I,"1,037","19,410","10,329","1,320","39,0","16,0","2,196","6,83",244,Criollo
245-I,"1,037","19,410","10,372","1,320","39,0","16,0","2,205","6,86",245,Criollo
246-I,"1,037","19,410","10,414","1,320","39,0","16,0","2,214","6,89",246,Criollo
247-I,"1,037","19,410","10,456","1,320","39,0","16,0","2,223","6,92",247,Criollo
248-I,"1,037","19,410","10,498","1,320","39,0","16,0","2,232","6,94",248,Criollo
249-I,"1,037","19,410","10,541","1,320","39,0","16,0","2,241","6,97",249,Criollo
250-I,"1,037","19,410","10,580","1,320","36,0","15,0","2,250","7,00",250,Criollo
251-I,"1,041","19,49","10,622","1,320","36,0","15,0","2,259","7,03",251,Criollo
252-I,"1,045","19,56","10,665","1,320","36,0","15,0","2,268","7,06",252,Criollo
